Version 4
SHEET 1 1560 2268
WIRE -1008 -400 -1008 -480
WIRE -1008 -400 -1552 -400
WIRE -480 -400 -1008 -400
WIRE -2208 -272 -2624 -272
WIRE -3184 -256 -3344 -256
WIRE -2688 -256 -2960 -256
WIRE 1056 -256 960 -256
WIRE 1184 -256 1056 -256
WIRE 1328 -256 1264 -256
WIRE 1456 -256 1328 -256
WIRE 1472 -256 1456 -256
WIRE -2208 -240 -2624 -240
WIRE -1552 -192 -1552 -400
WIRE -480 -192 -480 -400
WIRE -3184 -176 -3344 -176
WIRE -2848 -176 -2848 -208
WIRE -2848 -176 -2960 -176
WIRE 960 -160 960 -256
WIRE 1056 -160 1056 -256
WIRE -1808 -112 -1872 -112
WIRE -1616 -112 -1728 -112
WIRE -800 -112 -864 -112
WIRE -544 -112 -720 -112
WIRE -3408 -96 -3568 -96
WIRE -3264 -96 -3328 -96
WIRE -3184 -96 -3264 -96
WIRE -2928 -96 -2960 -96
WIRE -1600 -80 -1648 -80
WIRE -528 -80 -576 -80
WIRE -3568 -48 -3568 -96
WIRE -2848 -32 -2848 -112
WIRE -3568 -16 -3568 -48
WIRE 1328 -16 1328 -256
WIRE -576 0 -576 -80
WIRE -576 0 -864 0
WIRE -3264 16 -3264 -96
WIRE 1472 16 1472 -256
WIRE -80 32 -128 32
WIRE -48 32 -80 32
WIRE 48 32 32 32
WIRE 192 32 112 32
WIRE 320 32 272 32
WIRE 432 32 400 32
WIRE 480 32 432 32
WIRE 592 32 560 32
WIRE 832 32 704 32
WIRE 912 32 832 32
WIRE 960 32 960 -96
WIRE 960 32 912 32
WIRE -1648 48 -1648 -80
WIRE -1648 48 -1872 48
WIRE -80 48 -80 32
WIRE 592 48 592 32
WIRE 704 48 704 32
WIRE 912 48 912 32
WIRE 832 64 832 32
WIRE 432 80 432 32
WIRE -3920 96 -3920 -96
WIRE -3024 112 -3072 112
WIRE -2928 112 -2928 -96
WIRE -2928 112 -2944 112
WIRE -2912 112 -2928 112
WIRE -2752 112 -2832 112
WIRE 912 128 912 112
WIRE -1552 144 -1552 -96
WIRE -1440 144 -1552 144
WIRE -480 144 -480 -96
WIRE -480 144 -624 144
WIRE -80 144 -80 112
WIRE 592 144 592 128
WIRE -3264 176 -3264 96
